번호,분류,제목,만료일,참여인원
602090,육아/교육,가해자가 우선인 화성시 **읍 소재 ㅇ초등학교 성추행 학폭 사건 청원,2021-12-03,5788
602089,기타,손실보상금 10만원 받았습니다. 1년이 넘게 영업제한을 당했는데 이게 뭔가요?,2021-12-02,703
602088,육아/교육,광주광역시 **동 아동 폭행 친모를 아동과 분리시켜주세요,2021-12-02,333
602087,보건복지,코로나19 백신부작용으로 와이프가 죽었습니다,2021-12-02,6477
602086,행정,요소수 해결해주세요,2021-12-02,1058
602085,성장동력,"불평등한 과세로 인한 가상자산 시장 ""억압""을 멈추길 원한다 !!",2021-12-02,7088
602084,반려동물,동물병원 진료기록부 발급 의무화를 통해 보호자 및 반려동물의 권리를 보장해주세요.,2021-12-02,36772
602083,교통/건축/국토,인천시 동구 ****아파트 관리업체 선정에 관한 비리를 조사해주세요!!!,2021-12-02,150
602082,행정,자영업 피해 고발센터와 소상공인부 신설을 요청합니다,2021-12-02,209
602081,정치개혁,"가정, 아동, 성폭행등 강력 범죄피해자들의 현실을 개선해주세요",2021-12-02,276
602080,행정,성남 **경찰서의 만행을 알립니다.,2021-12-02,229
602079,인권/성평등,도와주세요! 보험사는 법위에 있고 법원도 강자편입니다,2021-12-02,179
602078,육아/교육,제발 도와주세요 제 아이가 1년 가까이 학폭을 당하고 있는데 가해자로 몰리고 있습니다,2021-12-02,275
602077,행정,행정상의 실책으로 개인에게 부당한 피해를 입힌 담당공무원에 대한 문책과 징계를 요구합니다.,2021-12-02,145
602076,육아/교육,천안시 고1 학폭 피해자 10곳 고등학교관련 자퇴생포함 30명가량,2021-12-02,235
602075,기타,우리 자영업자는 찾아주신 고마운 손님과 싸우고 싶지 않습니다.,2021-12-01,731
602074,기타,2021년 제 32회 공인중개사 2차 시험지 오타로 인한 피해자를 구제해 주세요,2021-12-01,4652
602073,육아/교육,예비초맘의 안전한 등하교길 불안감을 초고밀도 학교조성하는 통학구역조정대신 안전한 등하교길 조성으로 근본적으로 해결해주세요.,2021-12-01,157
602072,기타,요소수 사재기 부족현상 해결해 주세요,2021-12-01,1585
602071,교통/건축/국토,"""개화산역세권 도시환경정비사업, 강서구청의 무리한 기부채납에 원주민만 피해""",2021-12-01,820
602070,행정,[질병관리청]의 심사에서 왜 브라질을 <예방접종완료자 격리면제 제외국가>에 포함시켰는지 알고싶습니다!!,2021-12-01,795
602069,보건복지,이제와서 '의료진 때문에?' 코로나 의료진에 대한 공무원들의 갑질을 멈춰주세요,2021-12-01,204
602068,보건복지,모더나 1차 백신 접종 후 사망,2021-12-01,3786
602067,기타,'전기차 보조금 부족현상'에 대한 국민들의 의견입니다.,2021-12-01,473
602066,보건복지,화이자백신 접종 이후 제 28번째 생일은 뇌출혈로 돌아가신 아버지의 기일이 되었습니다.,2021-12-01,2776
602065,보건복지,존경하는 대통령님 백신접종후 허망하게 고인이 된 누님의 한과 유가족의 눈물을 닦아 주시길 간절히 부탁드립니다..,2021-12-01,1020
602064,보건복지,저희 아버지는 화이자 백신 2차 접종후에 사망 하셨습니다.,2021-12-01,1404
602063,보건복지,백신 미접종자 출입금지,2021-12-01,1366
602062,행정,요소수 파동 정부에서 해결 부탁드립니다.,2021-12-01,1336
602061,기타,블랙박스에 사고장면이 확인되지 않는다는 이유로 1년동안 아무런 보상을 받지 못한 이모부의 억울한 교통사고 사건입니다.,2021-12-01,195
602060,보건복지,의료과실로 아버지 사망하게 만들고 은폐한 병원,2021-12-01,428
602059,교통/건축/국토,무면허 음주운전자가 아이들의 아빠를 죽였습니다.,2021-12-01,22380
602058,육아/교육,태아목에탯줄을 감고있는걸 38주간 단한번도 탯줄에 대해 설명해주지않아 태아가사망하였습니다. 해당의사의 의사자격취소 시켜주십시오,2021-12-01,2614
602057,정치개혁,국회의원 금뱃지를 폐지해야 합니다,2021-12-01,1010
602056,교통/건축/국토,요소수 문제 해결해주세요,2021-12-01,14969
602055,인권/성평등,초등학교 여교사 화장실에 카메라 설치한 교장선생님 강력처벌과 신상공개를 촉구합니다.,2021-12-01,15798
602054,교통/건축/국토,급합니다 ㅠ,2021-12-01,297
602053,교통/건축/국토,선량한 조합원들을 농락한 건설사 **건설(****)과 동천개발을 처벌하여 주십시오.,2021-12-01,221
602052,보건복지,단체급식 영양사의 권한을 돌려주세요!,2021-12-01,1917
602051,교통/건축/국토,요소수가격폭등..,2021-12-01,542
602050,안전/환경,공동 주택에서 발생되는 층간 소음/벽간 소음에서 살려주세요. 현실적인 <층간소음방지법>을 만들어주세요.,2021-12-01,1377
602049,행정,중기부 저신용대출 개편 증액,2021-12-01,176
602048,보건복지,앙골라를 격리면제 제외국가에서 제외해 주시기를 청원합니다.,2021-12-01,209
602047,교통/건축/국토,경찰수사권에 대한 공정성의 불신,2021-12-01,274
602046,농산어촌,정부의 태양열 사업으로 부터 노부부의 삶의 터전을 지켜 주세요,2021-12-01,155
602045,보건복지,소방공무원분들의 식비를 개인이 충당하지 않도록 해주십시요. (국가직으로 신분이 전환됐지만 아직 급식 지원을 받지 못하고 있어 처우 개선이 시급합니다.),2021-12-01,210
602044,인권/성평등,[천안 **중 1학년 9반] 형법 제10조 심신미약 관련 법안을 개정해주세요.,2021-12-01,178
602043,안전/환경,***마을주민일동,2021-12-01,137
602042,행정,100만 소상공인을 농락하고 능멸한 중소벤처기업부장관을 파직하라,2021-12-01,305
602041,인권/성평등,‘ 스토킹에 고통받는 남매의 기막힌 사연 ! ’,2021-12-01,204
602040,인권/성평등,억울하게 성추행범으로 누명을 씌어서 표적수사를 하고 있습니다,2021-12-01,224
602039,행정,기획재정부는 일시적 2주택 답변을 신속히 진행하여 주시기 바랍니다.,2021-12-01,1018
602038,육아/교육,현장실습 유가족들은 더 이상의 희생자가 없기를 피눈물로 청원합니다.,2021-12-01,4786
602037,보건복지,나의 발치한 치아를 이용해 만든 임플란트용 뼈이식재를 진료실에서 제작해 사용할 수 있도록 해 주세요!!!,2021-12-01,228
602036,보건복지,위드코로나..그리고 백신패스제도..,2021-12-01,2150
602035,행정,임대인의 부도덕한 계약요구를 막아주십시요.,2021-12-01,190
602034,안전/환경,요양원 치매 환자 등에게 동의 받아 행복도시 소각장 부지를 밀실 불통 행정으로 없애고 자연 생태 지역 전동면으로 떠미는 세종시는 폐기물 처리 시설 조성을 중단하라!ㅣ,2021-12-01,2108
602033,기타,잔금대출이자의 터무니 없는 상승을 막아주세요,2021-12-01,630
